Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-64,2016-09-10,2024-03-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -64 2016-09-10 2024-03-01
      "e": 0.20889626906366476,
      "a": 170816738869.9084,
      "per": 38479419.29695761,
      "t0": 561838702.4636121,
      "rot":[ 0.9991772585118617,-0.04033463061986196,0.04055620880605479,0.9937182698355549,0.1043892607876431,1.1193144801811368 ],
    }
   },
   {
    "start": 602035200 ,
    "stop": 607046400 ,
    "interp": 606873600 ,
    "sat":{
      "e": 0.20694041268408347,
      "a": 171134356276.8695,
      "per": 38586792.37690013,
      "t0": 600571272.9849344,
      "rot":[ 0.9994882837095586,-0.031812506688314694,0.03198703998998545,0.9940347003147936,0.10432151737913122,1.195866949023871 ],
    }
   },
   {
    "start": 607046400 ,
    "stop": 612230400 ,
    "interp": 612057600 ,
    "sat":{
      "e": 0.1979148581882177,
      "a": 168795715117.7252,
      "per": 37798537.51855064,
      "t0": 600390678.8615714,
      "rot":[ 0.9995951258541286,-0.02829613745243517,0.028453196106394435,0.9940774657507138,0.10492531006345149,1.1614127332314896 ],
    }
   },
   {
    "start": 612230400 ,
    "stop": 617241600 ,
    "interp": 617068800 ,
    "sat":{
      "e": 0.2033507019871791,
      "a": 167580544965.69928,
      "per": 37391102.21487271,
      "t0": 600367325.1438004,
      "rot":[ 0.9995579324400375,-0.02956549526714395,0.0297311233591545,0.9939895295511142,0.10540728927528262,1.1319152315964893 ],
    }
   },
   {
    "start": 617241600 ,
    "stop": 622425600 ,
    "interp": 622252800 ,
    "sat":{
      "e": 0.2095805044832613,
      "a": 166869910172.0525,
      "per": 37153515.904924944,
      "t0": 600636925.3821322,
      "rot":[ 0.9994546330710139,-0.03283684922635061,0.03302175696241596,0.9938581139726655,0.1056777678775534,1.1445251395875735 ],
    }
   },
   {
    "start": 622425600 ,
    "stop": 627609600 ,
    "interp": 627436800 ,
    "sat":{
      "e": 0.20955854728507636,
      "a": 166285929580.1727,
      "per": 36958652.08824865,
      "t0": 601075601.6756262,
      "rot":[ 0.999309878142369,-0.03693711688804505,0.0371452210530977,0.9937112966311054,0.10570481703179936,1.1780494866296978 ],
    }
   },
   {
    "start": 627609600 ,
    "stop": 632793600 ,
    "interp": 632620800 ,
    "sat":{
      "e": 0.20025138013603,
      "a": 165998912517.2778,
      "per": 36863004.923967235,
      "t0": 601382574.413266,
      "rot":[ 0.9991521999416474,-0.04093957121451108,0.041168936733491694,0.9935855984925065,0.10541162164135183,1.1920538619727181 ],
    }
   },
   {
    "start": 632793600 ,
    "stop": 637804800 ,
    "interp": 637632000 ,
    "sat":{
      "e": 0.1972066705513701,
      "a": 167890944228.1672,
      "per": 37495036.20595093,
      "t0": 600538267.2868102,
      "rot":[ 0.9991254530517856,-0.04158301006122087,0.041813025052777585,0.9936292271184136,0.10474641898562635,1.122989171473702 ],
    }
   },
   {
    "start": 637804800 ,
    "stop": 642988800 ,
    "interp": 642816000 ,
    "sat":{
      "e": 0.21371456343417478,
      "a": 171870104005.97968,
      "per": 38835900.484132156,
      "t0": 638153574.8660222,
      "rot":[ 0.9993892712766484,-0.034753291918534365,0.03494401890351874,0.993934532282184,0.10433769327439313,1.162337181423063 ],
    }
   },
   {
    "start": 642988800 ,
    "stop": 648172800 ,
    "interp": 648000000 ,
    "sat":{
      "e": 0.2006006860342121,
      "a": 170617233915.40338,
      "per": 38412026.081786305,
      "t0": 638208066.0670516,
      "rot":[ 0.9995510500782238,-0.029796778705469464,0.029961613566698294,0.9940519851408832,0.10475114708797435,1.1956099400111566 ],
    }
   },
   {
    "start": 648172800 ,
    "stop": 653356800 ,
    "interp": 653184000 ,
    "sat":{
      "e": 0.19870428942079832,
      "a": 168815754351.8295,
      "per": 37805268.81699184,
      "t0": 637997761.2923503,
      "rot":[ 0.9995471925776134,-0.029923013762385903,0.030090028418254665,0.9939992074420573,0.10521496496192022,1.145368536306424 ],
    }
   },
   {
    "start": 653356800 ,
    "stop": 658368000 ,
    "interp": 658195200 ,
    "sat":{
      "e": 0.20565340105251914,
      "a": 167710089136.9477,
      "per": 37434467.051688984,
      "t0": 638081313.6149708,
      "rot":[ 0.9994824803976435,-0.03198845608535652,0.03216786250551986,0.993908172381581,0.10546697848322274,1.1300809186988798 ],
    }
   },
   {
    "start": 658368000 ,
    "stop": 663552000 ,
    "interp": 663379200 ,
    "sat":{
      "e": 0.21096308923925872,
      "a": 166745693823.0487,
      "per": 37112038.54870582,
      "t0": 638484319.2892277,
      "rot":[ 0.9993851017484996,-0.03486718722312826,0.035063063231000786,0.9938021450408068,0.1055536629749949,1.1546395309170323 ],
    }
   },
   {
    "start": 663552000 ,
    "stop": 668736000 ,
    "interp": 668563200 ,
    "sat":{
      "e": 0.20723973837247842,
      "a": 165684565676.427,
      "per": 36758345.06758561,
      "t0": 639106987.7721807,
      "rot":[ 0.9992824247646834,-0.03766543025062491,0.03787658321990943,0.9937116622194498,0.10544405024985161,1.196685229471456 ],
    }
   },
   {
    "start": 668736000 ,
    "stop": 674006400 ,
    "interp": 673833600 ,
    "sat":{
      "e": 0.19354630585230156,
      "a": 165433332102.15848,
      "per": 36674769.73263992,
      "t0": 639239542.7280314,
      "rot":[ 0.9992217378384118,-0.03922679317453431,0.03944513444246527,0.9936907301674394,0.10507136373219739,1.176854366383695 ],
    }
   },
   {
    "start": 674006400 ,
    "stop": 678758400 ,
    "interp": 678585600 ,
    "sat":{
      "e": 0.2234288984459614,
      "a": 173255072720.2522,
      "per": 39306267.786116295,
      "t0": 675538665.4804493,
      "rot":[ 0.999779208527469,-0.020901491701774775,0.021012715107465576,0.9944872294594346,0.10275348211490694,1.0996556585633488 ],
    }
   },
   {
    "start": 678758400 ,
    "stop": 683424000 ,
    "interp": 683251200 ,
    "sat":{
      "e": 0.2261493736223196,
      "a": 175524833853.37387,
      "per": 40081200.95170315,
      "t0": 675791746.7398527,
      "rot":[ 0.999841741530787,-0.01769590175788188,0.017790219017286463,0.9945409449072121,0.10283561622339447,1.1728176010659215 ],
    }
   },
   {
    "start": 683424000 ,
    "stop": 688089600 ,
    "interp": 687916800 ,
    "sat":{
      "e": 0.21530586418375117,
      "a": 174338702058.717,
      "per": 39675607.24186729,
      "t0": 675681504.9598881,
      "rot":[ 0.9998559432451942,-0.0168829531846186,0.01697329541553499,0.9945341000617481,0.10303829242633492,1.1661630928972477 ],
    }
   },
   {
    "start": 688089600 ,
    "stop": 692755200 ,
    "interp": 692582400 ,
    "sat":{
      "e": 0.21482597052555047,
      "a": 173129881700.6125,
      "per": 39263672.47298347,
      "t0": 675512439.5061041,
      "rot":[ 0.9998492935903994,-0.017267950661367142,0.017360590622995595,0.9945138760228797,0.10316960927475166,1.1295452895514413 ],
    }
   },
   {
    "start": 692755200 ,
    "stop": 702086400 ,
    "interp": 701913600 ,
    "sat":{
      "e": 0.2235276086228873,
      "a": 171709144685.79858,
      "per": 38781357.52211634,
      "t0": 675661544.179139,
      "rot":[ 0.9998315814587586,-0.01825427753098558,0.01835234910516241,0.9944886655985874,0.10324279804307218,1.118318875798078 ],
    }
   },
   {
    "start": 702086400 ,
    "stop": 706752000 ,
    "interp": 706579200 ,
    "sat":{
      "e": 0.2263778621573452,
      "a": 169958838401.71613,
      "per": 38189898.242165454,
      "t0": 676429798.4759647,
      "rot":[ 0.9998185600737943,-0.01894677100512816,0.019048541465543585,0.994476839009499,0.10323195504374715,1.1656608337882715 ],
    }
   },
   {
    "start": 706752000 ,
    "stop": 711417600 ,
    "interp": 711244800 ,
    "sat":{
      "e": 0.2150690548983869,
      "a": 168397310256.3981,
      "per": 37664793.91320941,
      "t0": 677144188.7604294,
      "rot":[ 0.999815302814025,-0.019116113489999816,0.01921874758925358,0.9944759776291817,0.10320903121103625,1.1908610834870377 ],
    }
   },
   {
    "start": 711417600 ,
    "stop": 716083200 ,
    "interp": 715910400 ,
    "sat":{
      "e": 0.20979153376142437,
      "a": 169435918390.0741,
      "per": 38013783.01199627,
      "t0": 676531836.872461,
      "rot":[ 0.9998139172226925,-0.019187662821353146,0.019290695368877328,0.9944738621872591,0.10321613740985697,1.1116411753561106 ],
    }
   },
   {
    "start": 716083200 ,
    "stop": 720748800 ,
    "interp": 720576000 ,
    "sat":{
      "e": 0.22822069392576821,
      "a": 174053251304.1387,
      "per": 39578203.784578696,
      "t0": 714619672.3596438,
      "rot":[ 0.999801665194032,-0.019809202972527758,0.01991557870715087,0.9944613917238849,0.10321887350764496,1.1290432416338523 ],
    }
   },
   {
    "start": 720748800 ,
    "stop": 725414400 ,
    "interp": 725241600 ,
    "sat":{
      "e": 0.22122761614390998,
      "a": 174851355356.0509,
      "per": 39850738.546067126,
      "t0": 714729185.7928348,
      "rot":[ 0.9997908614538821,-0.020341675857046132,0.020450754345609418,0.9944582622644449,0.10314543536825713,1.1725665638652651 ],
    }
   },
   {
    "start": 725414400 ,
    "stop": 730080000 ,
    "interp": 729907200 ,
    "sat":{
      "e": 0.2145753495232474,
      "a": 174089933801.8412,
      "per": 39590716.367801964,
      "t0": 714549363.122408,
      "rot":[ 0.9997928341545927,-0.02024572719122862,0.020354084924825756,0.9944703013079547,0.10304819429259397,1.1508386314677814 ],
    }
   },
   {
    "start": 730080000 ,
    "stop": 739411200 ,
    "interp": 739238400 ,
    "sat":{
      "e": 0.21860217201681512,
      "a": 172900152597.9334,
      "per": 39185548.910843216,
      "t0": 714406433.0190431,
      "rot":[ 0.9998157678629184,-0.01909257617218674,0.01919453913702954,0.9945046645715027,0.10293661001136645,1.116094272760604 ],
    }
   },
   {
    "start": 739411200 ,
    "stop": 744076800 ,
    "interp": 743904000 ,
    "sat":{
      "e": 0.22647103145580358,
      "a": 171430214757.4133,
      "per": 38686899.35752634,
      "t0": 714836945.6399233,
      "rot":[ 0.9998541299679021,-0.016989039988312343,0.01707977711006326,0.9945423577275839,0.10294110552123457,1.1388838384034043 ],
    }
   },
   {
    "start": 744076800 ,
    "stop": 749001600 ,
    "interp": 748828800 ,
    "sat":{
      "e": 0.223132855413675,
      "a": 169571042992.98892,
      "per": 38059265.88262226,
      "t0": 715662120.9034272,
      "rot":[ 0.999884010494133,-0.015149211943079445,0.015230415561254172,0.9945529544188322,0.10312575931490615,1.1857286695540945 ],
    }
   },
   {
    "start": 749001600 ,
    "stop": 752371200 ,
    "interp": 752198400 ,
    "sat":{
      "e": 0.3502326144286197,
      "a": 112301943281.7928,
      "per": 20512272.481480498,
      "t0": 736896733.246053,
      "rot":[ 0.9999872603959983,-0.0050455766530222825,0.00504767725850225,0.9995711128074123,0.028846708602370846,2.8753256509615888 ],
    }
   },
   {
    "start": 752371200 ,
    "stop": 755827200 ,
    "interp": 755654400 ,
    "sat":{
      "e": 0.33510484817452085,
      "a": 111932583840.3279,
      "per": 20411158.891657803,
      "t0": 737113236.1394424,
      "rot":[ 0.9999253454329367,-0.0122138150969809,0.012218983624763266,0.999502385382668,0.029082715401646895,2.8747036958746306 ],
    }
   },
   {
    "start": 755827200 ,
    "stop": 757382400 ,
    "interp": 757209600 ,
    "sat":{
      "e": 0.3418694316553731,
      "a": 115354463478.9386,
      "per": 21354257.496246036,
      "t0": 736080343.09291,
      "rot":[ 0.9996376114095714,-0.026907885338496987,0.026919246931643347,0.9992157022876902,0.02905074884281704,2.790039559330647 ],
    }
   },
   {
    "start": 757382400 ,
    "stop": 759110400 ,
    "interp": 758937600 ,
    "sat":{
      "e": 0.3647238863908738,
      "a": 119626416294.93091,
      "per": 22551400.025990922,
      "t0": 757512105.0045947,
      "rot":[ 0.9994439462925281,-0.03332995337010503,0.03334363836203747,0.9990337516343017,0.028647465923514775,2.836260999474515 ],
    }
   },
   {
    "start": 759110400 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.3372881863406306,
      "a": 115768866554.08571,
      "per": 21469431.3597664,
      "t0": 757506595.4506725,
      "rot":[ 0.9997695328419907,-0.021459564922329397,0.0214681438626555,0.9993700123609942,0.028267746053238767,2.865791555827408 ],
    }
   }
 ]
