Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-55,1990-10-08,2009-08-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -55 1990-10-08 2009-08-01
    "stop": -153878400 ,
    "interp": -154051200 ,
    "sat":{
      "e": 0.5994418035842095,
      "a": 497717540601.54407,
      "per": 191384732.53957012,
      "t0": -343025437.0787706,
      "rot":[ 0.929656769366726,0.0685343248640398,-0.3684267785742805,0.17293368112488414,0.9825461761403518,6.2709158985574405 ],
    }
   },
   {
    "start": -153878400 ,
    "stop": -145238400 ,
    "interp": -145411200 ,
    "sat":{
      "e": 0.5972545692908588,
      "a": 495647845013.5376,
      "per": 190192200.55003464,
      "t0": -151705565.72778648,
      "rot":[ 0.9300881572654079,0.06952044489532724,-0.36733638495885174,0.1760243339145654,0.9819278698618801,6.258693439124584 ],
    }
   },
   {
    "start": -145238400 ,
    "stop": -110678400 ,
    "interp": -110851200 ,
    "sat":{
      "e": 0.6043851543914038,
      "a": 505871029866.2852,
      "per": 196106768.53948104,
      "t0": -151670940.94033983,
      "rot":[ 0.9286866977439981,0.07081829989054414,-0.3708652281265362,0.1773366928936084,0.981598933248285,6.264696068971971 ],
    }
   },
   {
    "start": -110678400 ,
    "stop": -41904000 ,
    "interp": -42076800 ,
    "sat":{
      "e": 0.6026736445559617,
      "a": 505685149929.8318,
      "per": 195998690.7011806,
      "t0": -151794666.25421646,
      "rot":[ 0.9282971661358856,0.0706117170075441,-0.3718391740310372,0.17628227839334912,0.9818037195619582,6.26518051225172 ],
    }
   },
   {
    "start": -41904000 ,
    "stop": -7516800 ,
    "interp": -7689600 ,
    "sat":{
      "e": 0.6027346296281579,
      "a": 505707103144.3936,
      "per": 196011454.12129557,
      "t0": -151994641.0011288,
      "rot":[ 0.928277402269996,0.07069210005639301,-0.3718885107594319,0.17645578473869222,0.9817667661017403,6.263367373877708 ],
    }
   },
   {
    "start": -7516800 ,
    "stop": 27043200 ,
    "interp": 26870400 ,
    "sat":{
      "e": 0.6034866582652211,
      "a": 505872316731.3553,
      "per": 196107516.8421987,
      "t0": -152155864.77989838,
      "rot":[ 0.9280750203218883,0.07109534974359376,-0.3723932822360343,0.1771831590567099,0.9816066316969954,6.263113269145019 ],
    }
   },
   {
    "start": 27043200 ,
    "stop": 44150400 ,
    "interp": 43977600 ,
    "sat":{
      "e": 0.603042841748776,
      "a": 504034856618.831,
      "per": 195040017.24476632,
      "t0": -151081650.86442563,
      "rot":[ 0.9269811492016088,0.07179454874429844,-0.37510791650519015,0.17742145759400374,0.9815126943426772,6.267411063427417 ],
    }
   },
   {
    "start": 44150400 ,
    "stop": 61430400 ,
    "interp": 61257600 ,
    "sat":{
      "e": 0.6005684568939923,
      "a": 500465181179.96625,
      "per": 192971721.6241399,
      "t0": 43930184.917522795,
      "rot":[ 0.9269547307656439,0.06987686575489384,-0.3751731961523806,0.1726474384280548,0.9825019519759254,6.261057702109573 ],
    }
   },
   {
    "start": 61430400 ,
    "stop": 95817600 ,
    "interp": 95644800 ,
    "sat":{
      "e": 0.6029019242125645,
      "a": 502694041390.3506,
      "per": 194262277.48707864,
      "t0": 43972761.08085205,
      "rot":[ 0.9279090929979535,0.0695388814117811,-0.3728065384776871,0.17308108554743065,0.9824496332116579,6.261278195007291 ],
    }
   },
   {
    "start": 95817600 ,
    "stop": 112924800 ,
    "interp": 112752000 ,
    "sat":{
      "e": 0.6029957343353796,
      "a": 503505870300.9493,
      "per": 194733055.06476688,
      "t0": 44015992.97783115,
      "rot":[ 0.927863094083821,0.06944922490366984,-0.3729210085758088,0.17279630597090045,0.9825061026798207,6.2635707421945215 ],
    }
   },
   {
    "start": 112924800 ,
    "stop": 130204800 ,
    "interp": 130032000 ,
    "sat":{
      "e": 0.6002272605355559,
      "a": 504747938149.2091,
      "per": 195454061.8622069,
      "t0": 43905912.12777817,
      "rot":[ 0.9276293654153325,0.06883406731877788,-0.3735020219746442,0.17095624234722062,0.9828712196309709,6.267044578750205 ],
    }
   },
   {
    "start": 130204800 ,
    "stop": 147484800 ,
    "interp": 147312000 ,
    "sat":{
      "e": 0.5912742423398689,
      "a": 507790617443.58215,
      "per": 197224052.34618706,
      "t0": 43311972.341625676,
      "rot":[ 0.9278675389355916,0.07105659194264989,-0.37290994916951253,0.17680167889810589,0.9816782197239108,6.271322825740266 ],
    }
   },
   {
    "start": 147484800 ,
    "stop": 164764800 ,
    "interp": 164592000 ,
    "sat":{
      "e": 0.5909983393975058,
      "a": 507855336275.4898,
      "per": 197261758.39041188,
      "t0": 43343923.74562633,
      "rot":[ 0.9278370468252403,0.07249578613584111,-0.3729858101035706,0.18034004054169,0.9809290651061207,6.271864198249787 ],
    }
   },
   {
    "start": 164764800 ,
    "stop": 199152000 ,
    "interp": 198979200 ,
    "sat":{
      "e": 0.5909487481359903,
      "a": 507629855084.242,
      "per": 197130400.47491074,
      "t0": 43534140.00550327,
      "rot":[ 0.927749798283029,0.07290439974796177,-0.37320277569412463,0.18123402762564625,0.980733998456246,6.273079254645677 ],
    }
   },
   {
    "start": 199152000 ,
    "stop": 233539200 ,
    "interp": 233366400 ,
    "sat":{
      "e": 0.5899496488172842,
      "a": 506775647717.2114,
      "per": 196633032.0291483,
      "t0": 44101125.8762179,
      "rot":[ 0.9279378620927321,0.07267036355775568,-0.37273492470490305,0.1809156516542501,0.9808101474020859,6.274529048477555 ],
    }
   },
   {
    "start": 233539200 ,
    "stop": 250646400 ,
    "interp": 250473600 ,
    "sat":{
      "e": 0.5877294603420042,
      "a": 505123022420.23346,
      "per": 195671968.7325298,
      "t0": 240726736.3089439,
      "rot":[ 0.9290123312312166,0.07294511716998575,-0.3700487649220575,0.18312968391691917,0.9803787680022178,6.268833455206351 ],
    }
   },
   {
    "start": 250646400 ,
    "stop": 267926400 ,
    "interp": 267753600 ,
    "sat":{
      "e": 0.5908456275661589,
      "a": 509099875002.8586,
      "per": 197987310.20489964,
      "t0": 240739195.1376313,
      "rot":[ 0.9280994574634733,0.07401984618014193,-0.3723323744398363,0.18450659624931454,0.9800399881188321,6.2701787816279415 ],
    }
   },
   {
    "start": 267926400 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.59059180231595,
      "a": 509488715412.0196,
      "per": 198214181.69499257,
      "t0": 240733507.2156008,
      "rot":[ 0.9277285236622856,0.07399492580857257,-0.37325565820680584,0.18391470234820326,0.9801531172295254,6.27170199928535 ],
    }
   }
 ]
