Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-93,1996-02-20,2000-02-10
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -93 1996-02-20 2000-02-10
      "t0": -63215157.36270876,
      "rot":[ 0.5707583201667004,0.8064233261675295,-0.8211181035396105,0.5605439960494293,0.1883397130342819,3.1377073147338033 ],
    }
   },
   {
    "start": -13824000 ,
    "stop": -5184000 ,
    "interp": -5356800 ,
    "sat":{
      "e": 0.22273292814708628,
      "a": 218346468112.52872,
      "per": 55609901.63548739,
      "t0": -64666169.259143054,
      "rot":[ 0.5736649149085645,0.8044949995752284,-0.8190900838143198,0.5634429772687972,0.18793564596671647,3.0775569505009335 ],
    }
   },
   {
    "start": -5184000 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.22590835677908563,
      "a": 220747142825.73492,
      "per": 56529547.17154008,
      "t0": -8802988.603517171,
      "rot":[ 0.5701621702756231,0.8070911492451219,-0.8215321658867603,0.5601397734282697,0.18667434487340528,3.132318160472635 ],
    }
   }
 ]
