Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-143205,2018-02-08,2024-01-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -143205 2018-02-08 2024-01-01
      "rot":[ 0.7318100973618838,0.681387492627097,-0.6815086069883418,0.7316800436669111,0.018852018219411494,3.1024432562817346 ],
    }
   },
   {
    "start": 664416000 ,
    "stop": 670118400 ,
    "interp": 669945600 ,
    "sat":{
      "e": 0.26681660509164,
      "a": 202963901373.8125,
      "per": 49838053.65839747,
      "t0": 617407359.3545806,
      "rot":[ 0.7352264099574137,0.6777022261980218,-0.6778216034482326,0.7350969226311665,0.018767177316639388,3.087731409898375 ],
    }
   },
   {
    "start": 670118400 ,
    "stop": 675993600 ,
    "interp": 675820800 ,
    "sat":{
      "e": 0.2534961158123803,
      "a": 200078726645.46548,
      "per": 48779151.546987936,
      "t0": 667370110.4442484,
      "rot":[ 0.7328017043327715,0.6803238339897808,-0.680442254807111,0.732674171134833,0.018655826364180318,3.1252533728838343 ],
    }
   },
   {
    "start": 675993600 ,
    "stop": 687571200 ,
    "interp": 687398400 ,
    "sat":{
      "e": 0.25389823485343566,
      "a": 197024984460.9925,
      "per": 47666671.059536025,
      "t0": 667211061.030587,
      "rot":[ 0.7275640638887166,0.6859200881762496,-0.686039745887755,0.7274371635868313,0.018676339818913645,3.082322438789439 ],
    }
   },
   {
    "start": 687571200 ,
    "stop": 693273600 ,
    "interp": 693100800 ,
    "sat":{
      "e": 0.2614598185618345,
      "a": 196372819357.1504,
      "per": 47430197.491808616,
      "t0": 667524805.163963,
      "rot":[ 0.7255248534338081,0.6880745993694195,-0.6881959655867297,0.7253969041120613,0.018779702001091882,3.097715742278654 ],
    }
   },
   {
    "start": 693273600 ,
    "stop": 699148800 ,
    "interp": 698976000 ,
    "sat":{
      "e": 0.2618137154807598,
      "a": 196078797539.79208,
      "per": 47323714.13341692,
      "t0": 667859393.6191722,
      "rot":[ 0.7258889356604686,0.6876895534025488,-0.6878119314796102,0.7257597827800946,0.018863081402385094,3.1195498145924385 ],
    }
   },
   {
    "start": 699148800 ,
    "stop": 705024000 ,
    "interp": 704851200 ,
    "sat":{
      "e": 0.2568700123047972,
      "a": 195818011755.8692,
      "per": 47229334.366571836,
      "t0": 668184609.3225102,
      "rot":[ 0.7281317428231495,0.6853141541580302,-0.6854372072577639,0.7280010249878465,0.0189477631214967,3.1346440553978354 ],
    }
   },
   {
    "start": 705024000 ,
    "stop": 710899200 ,
    "interp": 710726400 ,
    "sat":{
      "e": 0.24849669966231033,
      "a": 196339180590.6759,
      "per": 47418010.78735538,
      "t0": 668043194.4205476,
      "rot":[ 0.7334268452098502,0.679645753903473,-0.679768389030798,0.7332945297094575,0.01899425963719377,3.1106582878529836 ],
    }
   },
   {
    "start": 710899200 ,
    "stop": 716601600 ,
    "interp": 716428800 ,
    "sat":{
      "e": 0.2580342839656586,
      "a": 200340320926.32993,
      "per": 48874847.75574649,
      "t0": 666387374.0591173,
      "rot":[ 0.7404211526673206,0.6720236189184293,-0.6721432263162341,0.7402893952622276,0.018864434209988547,3.0545856423267077 ],
    }
   },
   {
    "start": 716601600 ,
    "stop": 722476800 ,
    "interp": 722304000 ,
    "sat":{
      "e": 0.2624547658024203,
      "a": 202371994202.9261,
      "per": 49620197.306596145,
      "t0": 715518994.0567251,
      "rot":[ 0.7384886443747387,0.6741495868454711,-0.6742659135159961,0.7383612377781742,0.018574636006205698,3.1183492005307243 ],
    }
   },
   {
    "start": 722476800 ,
    "stop": 734054400 ,
    "interp": 733881600 ,
    "sat":{
      "e": 0.250582379423234,
      "a": 198709719656.9698,
      "per": 48279363.49834778,
      "t0": 715325970.3924769,
      "rot":[ 0.7275423892525739,0.6859447994580022,-0.6860627317094672,0.7274173267647939,0.01854089584896772,3.102082992078269 ],
    }
   },
   {
    "start": 734054400 ,
    "stop": 745632000 ,
    "interp": 745459200 ,
    "sat":{
      "e": 0.2599334877654831,
      "a": 196992208390.039,
      "per": 47654777.17800557,
      "t0": 715548813.9757032,
      "rot":[ 0.7226346367743236,0.6911084627394198,-0.6912301944606017,0.7225073744544407,0.01876663499155927,3.0992732309125635 ],
    }
   },
   {
    "start": 745632000 ,
    "stop": 751507200 ,
    "interp": 751334400 ,
    "sat":{
      "e": 0.2608269807341244,
      "a": 195969940369.3047,
      "per": 47284310.50623617,
      "t0": 716153262.0125146,
      "rot":[ 0.7251961450264155,0.6884186381711082,-0.6885423380147557,0.7250658601553178,0.0189546051361113,3.1279329619187894 ],
    }
   },
   {
    "start": 751507200 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.2532109449905217,
      "a": 195205437872.1062,
      "per": 47007887.79272695,
      "t0": 716613096.4561961,
      "rot":[ 0.7308412166779218,0.6824237581264688,-0.6825475192283208,0.7307086988506544,0.01904236772385452,3.134463158428387 ],
    }
   }
 ]
