Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-24,1973-04-07,1990-01-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -24 1973-04-07 1990-01-01
    "start": -784512000 ,
    "stop": -780019200 ,
    "interp": -780192000 ,
    "sat":{
      "e": 0.7871173550060961,
      "a": 2618231090354.559,
      "per": 2309111123.0910196,
      "t0": -3063744901.871379,
      "rot":[ 0.9962723503044284,0.08314425026463877,-0.0862635729545809,0.9602467737925117,0.2664829583087897,1.045495873293876 ],
    }
   },
   {
    "start": -780019200 ,
    "stop": -770860800 ,
    "interp": -771033600 ,
    "sat":{
      "e": 0.7790057386080943,
      "a": 2524394544885.701,
      "per": 2186093431.823681,
      "t0": -2940647264.943976,
      "rot":[ 0.9961680214454608,0.08433151926130851,-0.08746012262417628,0.9605333284177828,0.2650734235221165,1.0468239661423528 ],
    }
   },
   {
    "start": -770860800 ,
    "stop": -752544000 ,
    "interp": -752716800 ,
    "sat":{
      "e": 0.7728365092801567,
      "a": 2457242647364.147,
      "per": 2099447100.4042985,
      "t0": -2854003148.7239885,
      "rot":[ 0.9960426856370631,0.08571344042160957,-0.08887614071789339,0.9605980266821379,0.2643948510570392,1.0469053369327483 ],
    }
   },
   {
    "start": -752544000 ,
    "stop": -748051200 ,
    "interp": -748224000 ,
    "sat":{
      "e": 0.7708541785763611,
      "a": 2436099873049.946,
      "per": 2072409161.933826,
      "t0": -754606061.772095,
      "rot":[ 0.9959931946701605,0.08624912603690663,-0.08942905663556935,0.9605775327483531,0.26429508477638475,1.045544310721136 ],
    }
   },
   {
    "start": -748051200 ,
    "stop": -745804800 ,
    "interp": -745977600 ,
    "sat":{
      "e": 0.7705727707257874,
      "a": 2432986923469.5703,
      "per": 2068438115.4713278,
      "t0": -754621904.7095745,
      "rot":[ 0.9959844646036816,0.08634304415358919,-0.08952623229041735,0.9605713141663104,0.2642870203530603,1.0450670471137764 ],
    }
   },
   {
    "start": -745804800 ,
    "stop": -745286400 ,
    "interp": -745459200 ,
    "sat":{
      "e": 0.7704844713784901,
      "a": 2431979469665.206,
      "per": 2067153496.9070718,
      "t0": -754628382.1587543,
      "rot":[ 0.9959813087064868,0.08637694980155285,-0.08956133489019626,0.9605688393423253,0.26428493605863784,1.044866021017028 ],
    }
   },
   {
    "start": -745286400 ,
    "stop": -744940800 ,
    "interp": -745113600 ,
    "sat":{
      "e": 0.7704555690081287,
      "a": 2431643810520.752,
      "per": 2066725552.279506,
      "t0": -754630766.5101714,
      "rot":[ 0.9959801949684478,0.08638890939567492,-0.08957371953096929,0.9605679352554717,0.26428431298975336,1.0447911009760218 ],
    }
   },
   {
    "start": -744940800 ,
    "stop": -744768000 ,
    "interp": -744940800 ,
    "sat":{
      "e": 0.7704464257055623,
      "a": 2431536831597.861,
      "per": 2066589166.9827974,
      "t0": -754631555.226224,
      "rot":[ 0.9959798317274092,0.08639280928854547,-0.08957775835686886,0.9605676368330963,0.2642841228150373,1.044766204840557 ],
    }
   },
   {
    "start": -744768000 ,
    "stop": -744595200 ,
    "interp": -744768000 ,
    "sat":{
      "e": 0.7704375237773591,
      "a": 2431432265182.741,
      "per": 2066455860.24364,
      "t0": -754632340.7813534,
      "rot":[ 0.9959794723968041,0.08639666686713121,-0.0895817535225994,0.9605673398819945,0.2642839410677063,1.0447413514413297 ],
    }
   },
   {
    "start": -744595200 ,
    "stop": -743385600 ,
    "interp": -743558400 ,
    "sat":{
      "e": 0.7707911520131341,
      "a": 2433958545823.8877,
      "per": 2069677296.8217056,
      "t0": -754596272.9183059,
      "rot":[ 0.9957780852187028,0.08854123270423223,-0.0917932731640717,0.9604997852896381,0.2638192801327723,1.0481303152633827 ],
    }
   },
   {
    "start": -743385600 ,
    "stop": -734227200 ,
    "interp": -734400000 ,
    "sat":{
      "e": 0.7706484371239704,
      "a": 2432058594616.1133,
      "per": 2067254380.6221993,
      "t0": -754617546.7977011,
      "rot":[ 0.9957690151516871,0.08863612808078633,-0.09189161258699853,0.9604914690369817,0.26381769217781315,1.0474240870184248 ],
    }
   },
   {
    "start": -734227200 ,
    "stop": -715910400 ,
    "interp": -716083200 ,
    "sat":{
      "e": 0.7708344759152904,
      "a": 2432704172580.37,
      "per": 2068077548.9687781,
      "t0": -754652860.4318366,
      "rot":[ 0.9957525560678606,0.0888077372771583,-0.09206979463603795,0.9604727776564402,0.26382802955833506,1.046023085236139 ],
    }
   },
   {
    "start": -715910400 ,
    "stop": -679276800 ,
    "interp": -679449600 ,
    "sat":{
      "e": 0.7717592785845099,
      "a": 2440016774748.105,
      "per": 2077409378.7332435,
      "t0": -754655638.2981532,
      "rot":[ 0.9957204197412889,0.0891403188376063,-0.092416696057755,0.9604199184245302,0.2639082868175012,1.0449905937576387 ],
    }
   },
   {
    "start": -679276800 ,
    "stop": -660960000 ,
    "interp": -661132800 ,
    "sat":{
      "e": 0.7745427704822198,
      "a": 2464430920868.189,
      "per": 2108666233.57376,
      "t0": -754503602.8658047,
      "rot":[ 0.9956530788869803,0.08982775230324931,-0.093139392862938,0.9602518912898784,0.2642863602049071,1.0451351692992605 ],
    }
   },
   {
    "start": -660960000 ,
    "stop": -651801600 ,
    "interp": -651974400 ,
    "sat":{
      "e": 0.775894771339931,
      "a": 2476402135895.421,
      "per": 2124049456.9559798,
      "t0": -754395905.3766274,
      "rot":[ 0.995592317208254,0.09043655896368209,-0.09378666171636126,0.9600293010886202,0.26488671135808955,1.0457788325523218 ],
    }
   },
   {
    "start": -651801600 ,
    "stop": -642643200 ,
    "interp": -642816000 ,
    "sat":{
      "e": 0.7799071180589886,
      "a": 2512476861394.019,
      "per": 2170630874.996732,
      "t0": -754010240.4933906,
      "rot":[ 0.9954519744700377,0.09180928200558015,-0.09526471814739823,0.9593450001681159,0.26688616747605604,1.0476472651310165 ],
    }
   },
   {
    "start": -642643200 ,
    "stop": -639878400 ,
    "interp": -640051200 ,
    "planet":"Saturn",
    "sat":{
      "e": 1.149592506035258,
      "a": -542966513.6183361,
      "per": 408119.57624610135,
      "t0": -641633354.1729231,
      "rot":[ -0.9984925160128337,-0.045818589433214735,0.054888026621122125,-0.8335063484633312,0.5506067779583488,5.310414817428644 ],
    },
    "planetOrb":{
      "e": 0.05479185075841202,
      "a": 1426368382267.525,
      "per": 928894603.662903,
      "t0": -820246650.8686597,
      "rot":[ -0.402902434087566,-0.9143813390577932,0.9152429342017968,-0.40252314814309725,0.04338066380136723,5.904018941159137 ],
    }
   },
   {
    "start": -639878400 ,
    "stop": -629856000 ,
    "interp": -630028800 ,
    "sat":{
      "e": 2.174590957251521,
      "a": -1190095837956.909,
      "per": 707629247.0203685,
      "t0": -633778832.5129073,
      "rot":[ -0.9425649514492923,-0.31992185961025743,0.3340229218173405,-0.9027737690289704,0.2874883053216979,0.2214872530733155 ],
    }
   },
   {
    "start": -629856000 ,
    "stop": -619660800 ,
    "interp": -619833600 ,
    "sat":{
      "e": 2.158290599344058,
      "a": -1206833690640.52,
      "per": 722610068.2909492,
      "t0": -633820623.4091107,
      "rot":[ -0.9423350474559896,-0.3206164624205096,0.334670970262014,-0.9027616858840977,0.2867514996031578,0.22170489531241383 ],
    }
   },
   {
    "start": -619660800 ,
    "stop": -599443200 ,
    "interp": -599616000 ,
    "sat":{
      "e": 2.152511830963026,
      "a": -1212862917211.13,
      "per": 728031963.0184056,
      "t0": -633852155.7780033,
      "rot":[ -0.9422134222472707,-0.3209676299062875,0.3350132339730572,-0.9027106344966662,0.28651926797157395,0.22183192995905787 ],
    }
   },
   {
    "start": -599443200 ,
    "stop": -558835200 ,
    "interp": -559008000 ,
    "sat":{
      "e": 2.148932402027187,
      "a": -1216606194980.65,
      "per": 731404966.8472681,
      "t0": -633889634.5556309,
      "rot":[ -0.9420832341819225,-0.32133198935903895,0.33537915837649906,-0.9026246032904561,0.2863818746871196,0.22199429815132718 ],
    }
   },
   {
    "start": -558835200 ,
    "stop": -477792000 ,
    "interp": -477964800 ,
    "sat":{
      "e": 2.147419074868967,
      "a": -1218179832567.235,
      "per": 732824495.7651936,
      "t0": -633918818.3814149,
      "rot":[ -0.9419150090553157,-0.321792372095385,0.33585132978198046,-0.9024858269071486,0.28630229040813737,0.2223401102722094 ],
    }
   },
   {
    "start": -477792000 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 2.147355970580101,
      "a": -1218272638991.577,
      "per": 732908242.1644894,
      "t0": -633917206.6801636,
      "rot":[ -0.9417351377108875,-0.32229006296285756,0.336355363270241,-0.902354800816195,0.28615542762520224,0.2229048364545936 ],
    }
   }
 ]
