Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-5,2010-05-22,2015-12-07
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -5 2010-05-22 2015-12-07
    "start": 374544000 ,
    "stop": 376963200 ,
    "interp": 376790400 ,
    "sat":{
      "e": 0.07670521097851435,
      "a": 98333831966.42577,
      "per": 16806888.354057964,
      "t0": 373777974.02898437,
      "rot":[ 0.19153664150169245,-0.9795947178841882,0.9814854634492821,0.19116766297989182,0.06204122278134386,4.183453091669672 ],
    }
   },
   {
    "start": 376963200 ,
    "stop": 379382400 ,
    "interp": 379209600 ,
    "sat":{
      "e": 0.08693699273808325,
      "a": 98700050015.31155,
      "per": 16900864.85484786,
      "t0": 373781144.3346776,
      "rot":[ 0.18856815126207432,-0.9801789371403651,0.9820601062713032,0.188206942632412,0.06186596747278859,4.167255837626122 ],
    }
   },
   {
    "start": 379382400 ,
    "stop": 384393600 ,
    "interp": 384220800 ,
    "sat":{
      "e": 0.0848773407857735,
      "a": 99778213770.30623,
      "per": 17178548.179969247,
      "t0": 374029364.8480661,
      "rot":[ 0.18980471998657153,-0.9799590962089623,0.9818218617808524,0.1894446121996743,0.06157035541418483,4.284609020107278 ],
    }
   },
   {
    "start": 384393600 ,
    "stop": 389232000 ,
    "interp": 389059200 ,
    "sat":{
      "e": 0.08385977950642809,
      "a": 100595360670.0425,
      "per": 17390008.648567863,
      "t0": 373590152.554082,
      "rot":[ 0.19563894484683708,-0.9788133759455232,0.980675993006465,0.19526736397909378,0.06160382808546816,4.193741675941546 ],
    }
   },
   {
    "start": 389232000 ,
    "stop": 391651200 ,
    "interp": 391478400 ,
    "sat":{
      "e": 0.0837869042565937,
      "a": 99609249843.93954,
      "per": 17134931.55715982,
      "t0": 374078026.42591906,
      "rot":[ 0.19532928385420095,-0.9788563519203313,0.9807377176743051,0.19495458038479327,0.06191085439734968,4.302565098644856 ],
    }
   },
   {
    "start": 391651200 ,
    "stop": 394243200 ,
    "interp": 394070400 ,
    "sat":{
      "e": 0.0768675152486343,
      "a": 98650410184.48578,
      "per": 16888116.372280523,
      "t0": 391021814.3160363,
      "rot":[ 0.1919991323605864,-0.979508998173855,0.9813950953478329,0.1916301382391891,0.06196783532511161,4.21552293008572 ],
    }
   },
   {
    "start": 394243200 ,
    "stop": 399081600 ,
    "interp": 398908800 ,
    "sat":{
      "e": 0.08828635118945619,
      "a": 98912049617.17172,
      "per": 16955346.58889624,
      "t0": 391051549.26083475,
      "rot":[ 0.18953650724800744,-0.9800002387184654,0.9818736743696849,0.18917486760010266,0.061744648191031565,4.203614287848756 ],
    }
   },
   {
    "start": 399081600 ,
    "stop": 404092800 ,
    "interp": 403920000 ,
    "sat":{
      "e": 0.08068336367595473,
      "a": 100041551152.15489,
      "per": 17246600.170819446,
      "t0": 391095169.27426755,
      "rot":[ 0.192724205113768,-0.9793908709985876,0.9812529647156569,0.19235847828860267,0.061577086932730965,4.2646515102095375 ],
    }
   },
   {
    "start": 404092800 ,
    "stop": 408931200 ,
    "interp": 408758400 ,
    "sat":{
      "e": 0.08723849688209494,
      "a": 100356411070.8125,
      "per": 17328084.31637078,
      "t0": 390925891.8099494,
      "rot":[ 0.1950541327101963,-0.9789183765422971,0.9807924782096736,0.19468142259723936,0.06178960886191571,4.245232964932801 ],
    }
   },
   {
    "start": 408931200 ,
    "stop": 411350400 ,
    "interp": 411177600 ,
    "sat":{
      "e": 0.07787770436641475,
      "a": 99016657333.47717,
      "per": 16982251.232339446,
      "t0": 408238744.32250106,
      "rot":[ 0.19217429737323066,-0.9794797905299689,0.9813608100128642,0.19180594804260473,0.061885525277286954,4.235721817443054 ],
    }
   },
   {
    "start": 411350400 ,
    "stop": 413942400 ,
    "interp": 413769600 ,
    "sat":{
      "e": 0.08361179676785947,
      "a": 98728579556.54967,
      "per": 16908193.251781784,
      "t0": 408110651.85194564,
      "rot":[ 0.1907973007676864,-0.9797529848686324,0.9816294565770554,0.19043257481683476,0.061802290326783714,4.166950558362972 ],
    }
   },
   {
    "start": 413942400 ,
    "stop": 423792000 ,
    "interp": 423619200 ,
    "sat":{
      "e": 0.08189580435669976,
      "a": 99723281106.14891,
      "per": 17164363.717940208,
      "t0": 408352083.0694739,
      "rot":[ 0.192638804742341,-0.9794033413442017,0.9812697340219162,0.19227240227200174,0.06164753270299301,4.2769040830642515 ],
    }
   },
   {
    "start": 423792000 ,
    "stop": 428630400 ,
    "interp": 428457600 ,
    "sat":{
      "e": 0.08245926382097213,
      "a": 99855239920.18597,
      "per": 17198444.0978107,
      "t0": 425517478.11609715,
      "rot":[ 0.19298412043036686,-0.9793256006356644,0.9812018799725761,0.19261509125817886,0.06181257606020576,4.2829984387765565 ],
    }
   },
   {
    "start": 428630400 ,
    "stop": 433641600 ,
    "interp": 433468800 ,
    "sat":{
      "e": 0.08567575994798032,
      "a": 98862517620.38963,
      "per": 16942612.139046073,
      "t0": 425333753.2781196,
      "rot":[ 0.1918316573458689,-0.9795549709849068,0.9814278451521218,0.19146558198202857,0.06174941080724144,4.183156809051579 ],
    }
   },
   {
    "start": 433641600 ,
    "stop": 438480000 ,
    "interp": 438307200 ,
    "sat":{
      "e": 0.08327678958578734,
      "a": 99404656101.24757,
      "per": 17082166.89390572,
      "t0": 425599557.95332843,
      "rot":[ 0.19251177700111083,-0.979424474146265,0.9812946630425922,0.19214488069430388,0.06170935315074979,4.285591778448563 ],
    }
   },
   {
    "start": 438480000 ,
    "stop": 443491200 ,
    "interp": 443318400 ,
    "sat":{
      "e": 0.08526159082376668,
      "a": 100452490077.2413,
      "per": 17352974.55785151,
      "t0": 425161683.4170848,
      "rot":[ 0.19286541820041947,-0.9793534339520457,0.9812252190309712,0.1924975081579271,0.061737838958979274,4.207142003123984 ],
    }
   },
   {
    "start": 443491200 ,
    "stop": 448329600 ,
    "interp": 448156800 ,
    "sat":{
      "e": 0.0793189539952717,
      "a": 99447919463.4185,
      "per": 17093319.978792213,
      "t0": 442558512.8843015,
      "rot":[ 0.19275020016638914,-0.9793756016697385,0.9812478587675068,0.19238242567686203,0.06174490379557134,4.227983960918562 ],
    }
   },
   {
    "start": 448329600 ,
    "stop": 453340800 ,
    "interp": 453168000 ,
    "sat":{
      "e": 0.08828529019017853,
      "a": 98901730169.6705,
      "per": 16952693.243131638,
      "t0": 442667830.99163014,
      "rot":[ 0.19267174603192214,-0.979390064811141,0.9812632665503231,0.19230394152719724,0.06175997913158222,4.231989797618822 ],
    }
   },
   {
    "start": 453340800 ,
    "stop": 458179200 ,
    "interp": 458006400 ,
    "sat":{
      "e": 0.07970619826350439,
      "a": 99595766974.43277,
      "per": 17131452.65994102,
      "t0": 442667124.64673114,
      "rot":[ 0.19209071997281957,-0.979504369223609,0.9813771728037716,0.19172414512468722,0.06174984087483763,4.2543163146605165 ],
    }
   },
   {
    "start": 458179200 ,
    "stop": 463190400 ,
    "interp": 463017600 ,
    "sat":{
      "e": 0.08641510709897418,
      "a": 100524110340.7283,
      "per": 17371536.259642422,
      "t0": 459812421.9286786,
      "rot":[ 0.19258242760256833,-0.9794116800899679,0.9812808000662713,0.19221560124410636,0.06169216758805854,4.263365801073677 ],
    }
   },
   {
    "start": 463190400 ,
    "stop": 468028800 ,
    "interp": 467856000 ,
    "sat":{
      "e": 0.08271037066717253,
      "a": 99192974024.44896,
      "per": 17027631.277140357,
      "t0": 459641908.9270872,
      "rot":[ 0.19344058007674722,-0.9792395280481867,0.9811119925775913,0.1930713963062079,0.06175259214264426,4.182666333860621 ],
    }
   },
   {
    "start": 468028800 ,
    "stop": 473040000 ,
    "interp": 472867200 ,
    "sat":{
      "e": 0.0867742745216928,
      "a": 98833274036.8094,
      "per": 16935095.24490746,
      "t0": 460039413.5707324,
      "rot":[ 0.19236369883402982,-0.9794480659091134,0.9813237016249483,0.1919960278775801,0.06179815099279628,4.288227402264302 ],
    }
   },
   {
    "start": 473040000 ,
    "stop": 477878400 ,
    "interp": 477705600 ,
    "sat":{
      "e": 0.08218143983540481,
      "a": 100093739683.1121,
      "per": 17260097.44407522,
      "t0": 459549033.43053275,
      "rot":[ 0.19159244753140642,-0.9796045880640015,0.9814745712696409,0.19122741040288702,0.06170031243489552,4.187278642302649 ],
    }
   },
   {
    "start": 477878400 ,
    "stop": 482889600 ,
    "interp": 482716800 ,
    "sat":{
      "e": 0.0808324328772015,
      "a": 100271948476.5816,
      "per": 17306213.26274603,
      "t0": 477001255.4730842,
      "rot":[ 0.1935642235830564,-0.9792191912593609,0.9810876063577036,0.19319559358967153,0.061686611893487404,4.278252673977387 ],
    }
   },
   {
    "start": 482889600 ,
    "stop": 487728000 ,
    "interp": 487555200 ,
    "sat":{
      "e": 0.08796230605834889,
      "a": 98920889904.08765,
      "per": 16957619.721617453,
      "t0": 476920489.923086,
      "rot":[ 0.19325170622862461,-0.9792736998654374,0.9811492129333466,0.192882296463372,0.06180162184662349,4.200558154192442 ],
    }
   },
   {
    "start": 487728000 ,
    "stop": 492739200 ,
    "interp": 492566400 ,
    "sat":{
      "e": 0.0801390965778101,
      "a": 98804499184.33112,
      "per": 16927699.920793235,
      "t0": 477305940.0242037,
      "rot":[ 0.1915011778952881,-0.9796177750817306,0.9814923834980673,0.19113541884727445,0.06177593711144265,4.304811535573685 ],
    }
   },
   {
    "start": 492739200 ,
    "stop": 495158400 ,
    "interp": 494985600 ,
    "sat":{
      "e": 0.08421685075152081,
      "a": 100052552180.4571,
      "per": 17249445.022037085,
      "t0": 476792099.2948445,
      "rot":[ 0.18699330928076438,-0.9805846400657087,0.9823611872851189,0.18665514196720312,0.060113406528060444,4.210280669033938 ],
    }
   },
   {
    "start": 495158400 ,
    "stop": 497577600 ,
    "interp": 497404800 ,
    "sat":{
      "e": 0.08528151898174799,
      "a": 100530567567.4947,
      "per": 17373210.093161594,
      "t0": 494283006.55879086,
      "rot":[ 0.18805747654691857,-0.9803821275101858,0.9821580247163921,0.18771743885562922,0.060108628399630125,4.317397296467084 ],
    }
   },
   {
    "start": 497577600 ,
    "stop": 502675200 ,
    "interp": 502502400 ,
    "sat":{
      "e": 0.07842160382654585,
      "a": 99484639478.88152,
      "per": 17102788.124231815,
      "t0": 494067885.80015093,
      "rot":[ 0.18871400427620436,-0.9802503283605479,0.9820320893891608,0.18837160888810459,0.0602115496723423,4.232210995690809 ],
    }
   }
 ]
